timestamp,sensor1_smoothed,sensor1_bpm,sensor2_smoothed,sensor2_bpm
44:56.7,2412.05,0,1045.95,0
44:56.7,2204.35,0,1004.2,0
44:56.7,2024.65,0,962.7,0
44:56.7,1839.4,0,911.9,0
44:56.7,1668.05,0,837.05,0
44:56.7,1499.6,0,785,0
44:56.7,1322.65,0,733.7,0
44:56.7,1154.9,0,666,0
44:56.7,986.55,0,609.35,0
44:56.7,854.85,0,548,0
44:56.7,736.2,0,509.75,0
44:56.7,620.5,0,455.4,0
44:56.7,522.85,0,407.6,0
44:56.7,431.9,0,352.7,0
44:56.7,367.25,0,300.55,0
44:56.7,278.1,0,242.45,0
44:56.7,190.35,0,186.3,0
44:56.7,98.2,0,132.95,0
44:56.7,-9.55,0,87,0
44:56.7,-128.3,0,32.85,0
44:56.7,-126.7,0,36.4,0
44:56.7,-139.35,0,33.65,0
44:56.7,-137.8,0,60.15,0
44:56.7,-139.45,0,63.6,0
44:56.7,-142.75,0,88.55,0
44:56.7,-150.55,0,93.15,0
44:56.7,-161.4,0,96.5,0
44:56.7,-163.55,0,100.65,0
44:56.7,-177.7,0,100.35,0
44:56.7,-203.5,0,98.4,0
44:56.7,-234.05,0,91.3,0
44:56.7,-263.25,0,73.8,0
44:56.7,-306.35,0,84.8,0
44:56.7,-325.1,0,76.9,0
44:56.7,-345.8,0,72.1,0
44:56.7,-356.05,0,71.85,0
44:56.7,-348.55,0,73.15,0
44:56.7,-347.1,0,87.45,0
44:56.7,-354,0,67.9,0
44:56.7,-348.45,0,76.65,0
44:56.7,-335.25,0,77.25,0
44:56.7,-322.05,0,69.75,0
44:56.7,-310,0,100.7,0
44:56.7,-296.25,0,82.45,0
44:56.7,-277.1,0,86.15,0
44:56.7,-265.35,0,88.85,0
44:56.7,-246.45,0,93.4,0
44:56.7,-217.4,0,96,0
44:56.7,-186.85,0,95.6,0
44:56.7,-171.7,0,96.1,0
44:56.7,-157.3,0,101.9,0
44:56.7,-146.55,0,97.9,0
44:56.7,-142.1,0,94.55,0
44:56.7,-127.45,0,92.8,0
44:56.7,-125.35,0,98.4,0
44:56.7,-121.55,0,103.6,0
44:56.7,-120.15,0,104.7,0
44:56.7,-121.45,0,128.25,0
44:56.7,-112.55,0,113.4,0
44:56.7,-127.65,0,108.15,0
44:56.7,-121.45,0,102.15,0
44:56.7,-122.55,0,96,0
44:56.7,-121.15,0,87.85,0
44:56.7,-129.65,0,78.25,0
44:56.7,-116.85,0,78.75,0
44:56.7,-122.2,0,61.25,0
44:56.7,-109.25,0,51.5,0
44:56.7,-98.35,0,53.8,0
44:56.7,-82.6,0,40.8,0
44:56.7,-67.7,0,39.95,0
44:56.7,-38.4,0,22.45,0
44:56.7,-18.4,0,29.6,0
44:56.7,6.75,0,29.75,0
44:56.7,47.75,0,22.4,0
44:56.7,100.3,0,34.95,0
44:56.7,136.25,0,21.75,0
44:56.7,175.2,0,26.7,0
44:56.7,216.75,0,41.5,0
44:56.7,252.65,0,44.8,0
44:56.7,279,0,38.55,0
44:56.7,302.9,0,46.95,0
44:56.7,322.1,0,43.6,0
44:56.7,335.9,0,55.5,0
44:56.7,344.9,0,64.7,0
44:56.7,335.1,0,54.7,0
44:56.7,317.9,0,58.8,0
44:56.7,290.75,35.29,59.5,0
44:56.7,263.55,35.29,70.85,0
44:56.7,235.6,35.29,58.25,0
44:56.7,192.7,35.29,45.35,0
44:56.7,163.05,35.29,42.7,0
44:56.7,127.6,35.29,53.85,0
44:56.7,118.4,35.29,35,0
44:56.7,97.05,35.29,38.6,0
44:56.7,93.5,35.29,30.3,0
44:56.7,86.3,35.29,32.2,0
44:56.7,107.35,35.29,21.85,0
44:56.7,132.75,35.29,32.65,0
44:56.7,161.2,35.29,33.55,0
44:56.7,172.3,35.29,19.8,0
44:56.7,188.8,35.29,18.55,0
44:56.7,205.6,35.29,23.85,0
44:56.7,205.45,35.29,15.25,0
44:56.7,192.95,35.29,13.35,0
44:56.7,177.4,35.29,5.45,0
44:56.7,156.8,35.29,-10.25,0
44:56.7,142.35,35.29,-6.85,0
44:56.7,114.75,35.29,-10.4,0
44:56.7,110.75,35.29,-2.7,0
44:56.7,76.1,35.29,-32.85,0
44:56.7,56.65,35.29,-26.15,0
44:56.7,35.15,35.29,-18.9,0
44:56.7,18.7,35.29,-9.8,0
44:56.7,6.4,35.29,-14.95,0
44:56.7,-6.85,35.29,-5.75,0
44:56.7,-24.05,35.29,4.3,0
44:56.7,-35,35.29,-9.25,0
44:56.7,-51.1,35.29,7.15,0
44:56.7,-68.95,35.29,9.7,0
44:56.7,-68.3,35.29,15.45,0
44:56.7,-78.25,35.29,25.75,0
44:56.7,-83.9,35.29,17.9,0
44:56.7,-80.55,35.29,21.55,0
44:56.7,-74.05,35.29,39.25,0
44:56.7,-77.1,35.29,37.65,0
44:56.7,-61.95,35.29,41,0
44:56.7,-62.5,35.29,42.35,0
44:56.7,-57.75,35.29,40.45,0
44:56.7,-50.6,35.29,42.7,0
44:56.7,-53.15,35.29,43.15,0
44:56.7,-50.9,35.29,33.2,0
44:56.7,-45.15,35.29,13.4,0
44:56.7,-17.85,35.29,32.9,0
44:56.7,-24.1,35.29,31,0
44:56.7,-14.8,35.29,31.35,0
44:56.7,10.9,35.29,32.95,0
44:56.7,14.3,35.29,26.95,0
44:56.7,24.6,35.29,35.15,0
44:56.7,36.4,35.29,23.85,0
44:56.7,33.3,35.29,18.95,0
44:56.7,33.45,35.29,23.25,0
44:56.7,34.85,35.29,22.05,0
44:56.7,43.5,35.29,13.35,0
44:56.7,30.65,35.29,24.9,0
44:56.7,33,35.29,31.95,0
44:56.7,35.5,35.29,18.85,0
44:56.7,25.95,35.29,28.35,0
44:56.7,34.7,35.29,35.4,0
44:56.7,24.8,35.29,16.55,0
44:56.7,16.7,35.29,20.65,0
44:56.7,11.5,35.29,20.35,0
44:56.8,5.45,35.29,21.95,0
44:56.8,6.4,35.29,17.8,0
44:56.8,6.65,35.29,15.75,0
44:56.8,1.3,35.29,15.8,0
44:56.8,-0.85,35.29,17.9,0
44:56.8,-1.95,35.29,8.3,0
44:56.8,0.25,35.29,3.5,0
44:56.8,-1.85,35.29,3.25,0
44:56.8,5.5,35.29,6.65,0
44:56.8,-3.65,35.29,2.55,0
44:56.8,-6.5,35.29,-1.3,0
44:56.8,-4.85,35.29,1.35,0
44:56.8,-11.4,35.29,-12.6,0
44:56.8,-18.3,35.29,-7.3,0
44:56.8,-11.25,35.29,-0.9,0
44:56.8,-19.1,35.29,1,0
44:56.8,-1.2,35.29,-12.85,0
44:56.8,3.15,35.29,1.7,0
44:56.8,30.8,35.29,-8.9,0
44:56.8,50.25,35.29,3.95,0
44:56.8,98.85,35.29,8.8,0
44:56.8,125.9,35.29,18.05,0
44:56.8,163.75,35.29,17.3,0
44:56.8,178.2,35.29,20.45,0
44:56.8,206.55,35.29,14.1,0
44:56.8,207.2,35.29,16.2,0
44:56.8,196.85,48.48,6.55,0
44:56.8,183.4,48.48,10.7,0
44:56.8,169.4,48.48,12,0
44:56.8,129.35,48.48,15.9,0
44:56.8,96.25,48.48,10.85,0
44:56.8,67.15,48.48,22.35,0
44:56.8,34.85,48.48,15.4,0
44:56.8,2.35,48.48,23.2,0
44:56.8,-21.05,48.48,30.85,0
44:56.8,-51.7,48.48,40,0
44:56.8,-75.55,48.48,35.45,0
44:56.8,-93.5,48.48,46.9,0
44:56.8,-113.1,48.48,39.95,0
44:56.8,-138.3,48.48,49.95,0
44:56.8,-150.95,48.48,45.25,0
44:56.8,-137.3,48.48,56.3,0
44:56.8,-141.65,48.48,48.55,0
44:56.8,-142.2,48.48,48.8,0
44:56.8,-135.4,48.48,50.45,0
44:56.8,-125.7,48.48,56.7,0
44:56.8,-103.3,48.48,46.75,0
44:56.8,-80.4,48.48,50.6,0
44:56.8,-61.85,48.48,48.4,0
44:56.8,-53.55,48.48,52.95,0
44:56.8,-28.15,48.48,46.35,0
44:56.8,-20.65,48.48,49,0
44:56.8,-8.55,48.48,51,0
44:56.8,-7.4,48.48,43.6,0
44:56.8,-2.05,48.48,35.85,0
44:56.8,2.1,48.48,38.35,0
44:56.8,6.25,48.48,39.5,0
44:56.9,-12.2,48.48,32.55,0
44:56.9,-17.15,48.48,38.9,0
44:56.9,-28.7,48.48,35.9,0
44:56.9,-34.7,48.48,37.55,0
44:56.9,-53.2,48.48,18.75,0
44:56.9,-57,48.48,33.8,0
44:56.9,-69.55,48.48,37.65,0
44:56.9,-82.55,48.48,28.1,0
44:56.9,-109.15,48.48,28.9,0
44:56.9,-103.3,48.48,40.65,0
44:57.0,-108.35,48.48,37.8,0
44:57.0,-118.2,48.48,29.35,0
44:57.0,-116.85,48.48,33.05,0
44:57.0,-121.95,48.48,17.35,0
44:57.0,-122.55,48.48,23.6,0
44:57.0,-120.45,48.48,20.3,0
44:57.0,-126.7,48.48,4.6,0
44:57.0,-114.95,48.48,14.15,0
44:57.0,-107.95,48.48,1.6,0
44:57.0,-85.45,48.48,8.9,0
44:57.1,-85.5,48.48,-2.45,0
44:57.1,-88.25,48.48,0.55,0
44:57.1,-87.2,48.48,-8,0
44:57.1,-83.2,48.48,-2.55,0
44:57.1,-75.2,48.48,-14.35,0
44:57.1,-64.6,48.48,-7.55,0
44:57.1,-58.65,48.48,-15.9,0
44:57.1,-63.85,48.48,-8.9,0
44:57.1,-62.35,48.48,-3.95,0
44:57.1,-65.3,48.48,-5.1,0
44:57.2,-66.4,48.48,-0.4,0
44:57.2,-64.15,48.48,-6.6,0
44:57.2,-57.25,48.48,-6.4,0
44:57.2,-40.65,48.48,-14.4,0
44:57.2,-18.5,48.48,-7.25,0
44:57.2,4.2,48.48,5.25,0
44:57.2,37.35,48.48,6,0
44:57.2,66,48.48,17.75,0
44:57.2,110,48.48,24.55,0
44:57.2,156.9,48.48,22.85,0
44:57.3,188.25,48.48,24.5,0
44:57.3,212.15,48.48,31.9,0
44:57.3,219.55,64.92,31.8,0
44:57.3,223.7,64.92,22.4,0
44:57.3,218.3,64.92,24.25,0
44:57.3,215.35,64.92,27.2,0
44:57.3,194.55,64.92,17.1,0
44:57.3,184.75,64.92,20.1,0
44:57.3,152.5,64.92,10.75,0
44:57.3,144.3,64.92,15,0
44:57.4,125.75,64.92,22,0
44:57.4,101.35,64.92,10.15,0
44:57.4,77.35,64.92,16.8,0
44:57.4,71.4,64.92,24.45,0
44:57.4,57.3,64.92,20.45,0
44:57.4,41.3,64.92,27.55,0
44:57.4,24.2,64.92,9.5,0
44:57.4,-2.55,64.92,20.4,0
44:57.4,-24.15,64.92,21.55,0
44:57.4,-30,64.92,33.9,0
44:57.5,-48,64.92,43.75,0
44:57.5,-62.45,64.92,22.05,0
44:57.5,-60.85,64.92,30.9,0
44:57.5,-67.8,64.92,23.6,0
44:57.5,-57.6,64.92,26.25,0
44:57.5,-56.6,64.92,24.15,0
44:57.5,-43.35,64.92,23.55,0
44:57.5,-37.85,64.92,30.7,0
44:57.5,-19,64.92,16.05,0
44:57.5,-10.05,64.92,27,0
44:57.6,-14.8,64.92,29.15,0
44:57.6,-5.3,64.92,38.15,0
44:57.6,1.55,64.92,32.7,0
44:57.6,-6.55,64.92,25.05,0
44:57.6,-4.55,64.92,28.05,0
44:57.6,-2.6,64.92,21.75,0
44:57.6,-12.25,64.92,12.95,0
44:57.6,-4.05,64.92,12.7,0
44:57.6,-9.25,64.92,1.1,0
44:57.6,-0.9,64.92,1.2,0
44:57.7,-7.05,64.92,-6.65,0
44:57.7,-3.2,64.92,-13.2,0
44:57.7,-7.2,64.92,-10.35,0
44:57.7,-6.8,64.92,-13.6,0
44:57.7,-2.35,64.92,-23.1,0
44:57.7,-9.75,64.92,-29.25,0
44:57.7,-5.9,64.92,-21.65,0
44:57.7,-14.55,64.92,-34.8,0
44:57.7,-8.65,64.92,-30.7,0
44:57.7,-6.5,64.92,-36.5,0
44:57.8,-1.95,64.92,-33.1,0
44:57.8,9.4,64.92,-39.55,0
44:57.8,6.2,64.92,-36.1,0
44:57.8,4.55,64.92,-35.75,0
44:57.8,17.2,64.92,-42.55,0
44:57.8,19.65,64.92,-47.1,0
44:57.8,19.4,64.92,-46.75,0
44:57.8,16.55,64.92,-38.5,0
44:57.8,14.4,64.92,-40.45,0
44:57.8,22.15,64.92,-37.3,0
44:57.9,15.8,64.92,-43.05,0
44:57.9,6.1,64.92,-41,0
44:57.9,8.05,64.92,-40.6,0
44:57.9,7.05,64.92,-31.6,0
44:57.9,19.6,64.92,-43.3,0
44:57.9,21.6,64.92,-38.4,0
44:57.9,18.85,64.92,-30.35,0
44:57.9,25.2,64.92,-18.5,0
44:57.9,38.95,64.92,-24.05,0
44:57.9,66.15,64.92,-22.9,0
44:58.0,91.95,64.92,-11.15,0
44:58.0,126.2,64.92,-6.05,0
44:58.0,162.9,64.92,-3.95,0
44:58.0,181,64.92,-2.95,0
44:58.0,207.75,64.92,0.4,0
44:58.0,217.45,64.92,-3.45,0
44:58.0,211.75,81.14,-12.95,0
44:58.0,211.2,81.14,-17.9,0
44:58.0,197.5,81.14,-12.35,0
44:58.0,184.15,81.14,-22.25,0
44:58.1,156.2,81.14,-26.35,0
44:58.1,120.85,81.14,-22.65,0
44:58.1,100.95,81.14,-26.85,0
44:58.1,76.6,81.14,-28.6,0
44:58.1,63,81.14,-9.1,0
44:58.1,35.4,81.14,-24.7,0
44:58.1,0,81.14,-18.35,0
44:58.1,-14.7,81.14,-15.6,0
44:58.1,-20.7,81.14,-14.3,0
44:58.1,-31.9,81.14,0.2,0
44:58.2,-34.65,81.14,-1.7,0
44:58.2,-27.85,81.14,-11.85,0
44:58.2,-37.3,81.14,2.35,0
44:58.2,-37.25,81.14,-7.9,0
44:58.2,-35.2,81.14,12.95,0
44:58.2,-27.2,81.14,0.25,0
44:58.2,-18.05,81.14,6.7,0
44:58.2,-24.6,81.14,12.5,0
44:58.2,-21,81.14,12.5,0
44:58.2,-17.25,81.14,24.25,0
44:58.3,-3.65,81.14,13.2,0
44:58.3,-5.85,81.14,17.95,0
44:58.3,-12.85,81.14,15.45,0
44:58.3,-10.4,81.14,19.45,0
44:58.3,-8,81.14,14.6,0
44:58.3,-12.1,81.14,6.25,0
44:58.3,-24.75,81.14,3.25,0
44:58.3,-27.45,81.14,1.35,0
44:58.3,-34.55,81.14,-3.35,0
44:58.3,-31.9,81.14,-2.4,0
44:58.4,-31.05,81.14,-0.7,0
44:58.4,-36.25,81.14,-9.2,0
44:58.4,-42.4,81.14,-3.35,0
44:58.4,-48.1,81.14,-10.75,0
44:58.4,-44.8,81.14,-2.55,0
44:58.4,-44.1,81.14,-10.65,0
44:58.4,-45.8,81.14,-16.15,0
44:58.4,-40.15,81.14,-8.7,0
44:58.4,-39.4,81.14,-21.55,0
44:58.4,-32.85,81.14,-9.3,0
44:58.5,-34.5,81.14,-24.7,0
44:58.5,-32.3,81.14,-22.8,0
44:58.5,-31.45,81.14,-22.85,0
44:58.5,-14.3,81.14,-18.7,0
44:58.5,-17.8,81.14,-28.15,0
44:58.5,-12.7,81.14,-28.8,0
44:58.5,-17.9,81.14,-26.55,0
44:58.5,-7.7,81.14,-33.85,0
44:58.5,-10.7,81.14,-28.5,0
44:58.5,-4.85,81.14,-30.85,0
44:58.6,-10.65,81.14,-22.4,0
44:58.6,-7.9,81.14,-25.1,0
44:58.6,-6.6,81.14,-18.7,0
44:58.6,-15.25,81.14,-16.65,0
44:58.6,-10.1,81.14,-11.35,0
44:58.6,-18.6,81.14,-5.65,0
44:58.6,-25.95,81.14,-6.15,0
44:58.6,-33.7,81.14,-3.35,0
44:58.6,-28.75,81.14,-1.3,0
44:58.6,-25.7,81.14,-3.5,0
44:58.7,-19.2,81.14,3.15,0
44:58.7,-0.7,81.14,2.85,0
44:58.7,22.45,81.14,8.2,0
44:58.7,47,81.14,6.75,0
44:58.7,80.35,81.14,14.3,0
44:58.7,123.35,81.14,17.5,0
44:58.7,151.15,81.14,17.65,0
44:58.7,192.75,81.14,5.85,0
44:58.7,212.5,81.14,7.1,0
44:58.7,229.9,97.57,4.2,0
44:58.8,236.8,97.57,-3.05,0
44:58.8,222.7,97.57,-4.5,0
44:58.8,200.95,97.57,-19.95,0
44:58.8,175.25,97.57,-18.45,0
44:58.8,151.25,97.57,-13.05,0
44:58.8,113.95,97.57,-14.35,0
44:58.8,79.3,97.57,-21.35,0
44:58.8,45.25,97.57,-24.1,0
44:58.8,17.2,97.57,-28.5,0
44:58.8,6.2,97.57,-17.6,0
44:58.9,-13.1,97.57,-9.75,0
44:58.9,-31.05,97.57,-11.8,0
44:58.9,-52.1,97.57,-3,0
44:58.9,-72.1,97.57,4.35,0
44:58.9,-63.85,97.57,-1.55,0
44:58.9,-82.25,97.57,7.35,0
44:58.9,-91.3,97.57,-4.05,0
44:58.9,-97.2,97.57,1.75,0
44:58.9,-100,97.57,-4,0
44:58.9,-87.45,97.57,-0.95,0
44:59.0,-82.55,97.57,0.7,0
44:59.0,-84,97.57,5.1,0
44:59.0,-73.8,97.57,1.85,0
44:59.0,-62.25,97.57,-2.15,0
44:59.0,-55.1,97.57,6.65,0
44:59.0,-45.25,97.57,3.5,0
44:59.0,-47.05,97.57,0.1,0
44:59.0,-32.4,97.57,7.1,0
44:59.0,-28.55,97.57,-3.7,0
44:59.0,-27.5,97.57,-4.95,0
44:59.1,-28.6,97.57,-3.9,0
44:59.1,-19.4,97.57,0.75,0
44:59.1,-30.15,97.57,-4.9,0
44:59.1,-31.4,97.57,-0.4,0
44:59.1,-34.65,97.57,-2.15,0
44:59.1,-43.15,97.57,-1.5,0
44:59.1,-44.9,97.57,-11,0
44:59.1,-51.65,97.57,-2.65,0
44:59.1,-50.75,97.57,-1.7,0
44:59.1,-42.85,97.57,-4.5,0
44:59.2,-45.85,97.57,10,0
44:59.2,-47.2,97.57,13.5,0
44:59.2,-42.6,97.57,5.25,0
44:59.2,-41.75,97.57,12.4,0
44:59.2,-38,97.57,6.3,0
44:59.2,-36.05,97.57,9.85,0
44:59.2,-45.85,97.57,11.15,0
44:59.2,-28.85,97.57,0.4,0
44:59.2,-11.6,97.57,-5.55,0
44:59.2,-15.2,97.57,4.9,0
44:59.3,-6.4,97.57,-0.35,0
44:59.3,-1.45,97.57,-5.1,0
44:59.3,1.7,97.57,-8,0
44:59.3,8.35,97.57,-3.9,0
44:59.3,14.35,97.57,-11.5,0
44:59.3,19.45,97.57,-8.25,0
44:59.3,16.4,97.57,-12.3,0
44:59.3,11.05,97.57,-13.85,0
44:59.3,19.1,97.57,-7.65,0
44:59.3,7.9,97.57,-9.5,0
44:59.4,-1.2,97.57,-4.8,0
44:59.4,0.35,97.57,-15.3,0
44:59.4,-5.75,97.57,-26.55,0
44:59.4,-3.15,97.57,-15.85,0
44:59.4,7.85,97.57,-7.8,0
44:59.4,33.35,97.57,-13.2,0
44:59.4,58.65,97.57,-11.5,0
44:59.4,96.4,97.57,-6.55,0
44:59.4,126.95,97.57,1.7,0
44:59.4,161.9,97.57,5.35,0
44:59.5,191.1,97.57,3.85,0
44:59.5,215.5,97.57,7.9,0
44:59.5,227.6,97.57,4,0
44:59.5,233.85,78.5,6.2,0
44:59.5,218.35,78.5,14.55,0
44:59.5,205,78.5,10.25,0
44:59.5,187.6,78.5,4.05,0
44:59.5,166.25,78.5,4.7,0
44:59.5,138.05,78.5,6.55,0
44:59.5,127.1,78.5,7.25,0
44:59.6,105.05,78.5,9.05,0
44:59.6,76.8,78.5,5.4,0
44:59.6,67,78.5,4.1,0
44:59.6,45.7,78.5,-7.2,0
44:59.6,38.65,78.5,4.25,0
44:59.6,24.1,78.5,3.35,0
44:59.6,6.4,78.5,-3.25,0
44:59.6,-5.9,78.5,1.1,0
44:59.6,-23.7,78.5,1.8,0
44:59.6,-32.95,78.5,-2.15,0
44:59.7,-33.2,78.5,3.5,0
44:59.7,-52.5,78.5,-0.45,0
44:59.7,-61.8,78.5,-0.6,0
44:59.7,-57,78.5,4.1,0
44:59.7,-55.05,78.5,5.2,0
44:59.7,-52.85,78.5,0.35,0
44:59.7,-50.6,78.5,4.95,0
44:59.7,-53.25,78.5,-0.15,0
44:59.7,-47.65,78.5,-8.7,0
44:59.7,-26.7,78.5,-2.5,0
44:59.8,-24.05,78.5,-10.75,0
44:59.8,-23.95,78.5,-15.85,0
44:59.8,-32.95,78.5,-23.5,0
44:59.8,-28.35,78.5,-27.45,0
44:59.8,-24.4,78.5,-32.45,0
44:59.8,-28.15,78.5,-24.75,0
44:59.8,-24.25,78.5,-25.25,0
44:59.8,-26.25,78.5,-32.05,0
44:59.8,-27.6,78.5,-21.25,0
44:59.8,-22.35,78.5,-22.5,0
44:59.9,-27.6,78.5,-11.9,0
44:59.9,-28.7,78.5,-15.25,0
44:59.9,-36.9,78.5,-11.7,0
44:59.9,-23.65,78.5,-8.95,0
44:59.9,-23.45,78.5,4.25,0
44:59.9,-30.9,78.5,2.35,0
44:59.9,-24.7,78.5,-0.1,0
44:59.9,-30.5,78.5,6.9,0
44:59.9,-29.2,78.5,-1.1,0
44:59.9,-27,78.5,10.65,0
45:00.0,-25.75,78.5,18.55,0
45:00.0,-27.4,78.5,26.7,0
45:00.0,-19,78.5,14.95,0
45:00.0,-13.7,78.5,13.95,0
45:00.0,-9.5,78.5,15.45,0
45:00.0,-6.75,78.5,24.7,0
45:00.0,-2.15,78.5,20.95,0
45:00.0,-8.45,78.5,12.1,0
45:00.0,-3.2,78.5,10.7,0
45:00.0,-4.7,78.5,15.8,0
45:00.1,-2.7,78.5,4.85,0
45:00.1,-13.3,78.5,8.4,0
45:00.1,-7.7,78.5,9.9,0
45:00.1,-12.25,78.5,1.8,0
45:00.1,-4.25,78.5,-4.4,0
45:00.1,-0.9,78.5,-0.95,0
45:00.1,3.45,78.5,-8.35,0
45:00.1,28.1,78.5,0.1,0
45:00.1,44.75,78.5,-0.9,0
45:00.1,85.1,78.5,6.25,0
45:00.2,113.6,78.5,17.2,0
45:00.2,146.75,78.5,27.05,0
45:00.2,162.9,78.5,30.1,0
45:00.2,178.85,78.5,12.95,0
45:00.2,186.9,78.5,22.4,0
45:00.2,185.45,81.98,6.2,0
45:00.2,168.4,81.98,0.2,0
45:00.2,151.2,81.98,-16.3,0
45:00.2,131.6,81.98,-26.25,0
45:00.2,106.55,81.98,-22,0
45:00.3,98.4,81.98,-38.35,0
45:00.3,72.4,81.98,-26,0
45:00.3,46.45,81.98,-39.7,0
45:00.3,34.3,81.98,-46.3,0
45:00.3,25.45,81.98,-42.3,0
45:00.3,11.95,81.98,-33.45,0
45:00.3,-8.75,81.98,-36.7,0
45:00.3,-15.2,81.98,-45.9,0
45:00.3,-33.1,81.98,-42.15,0
45:00.3,-41.5,81.98,-44.7,0
45:00.4,-38.4,81.98,-34.95,0
45:00.4,-45.8,81.98,-33.5,0
45:00.4,-45.8,81.98,-27.85,0
45:00.4,-50.05,81.98,-28.75,0
45:00.4,-51.95,81.98,-23.15,0
45:00.4,-52.95,81.98,-7,0
45:00.4,-62.4,81.98,-32.65,0
45:00.4,-60.85,81.98,-12.05,0
45:00.4,-63.25,81.98,-6.2,0
45:00.4,-35.5,81.98,-6.1,0
45:00.5,-55.3,81.98,-2.05,0
45:00.5,-54.6,81.98,-0.45,0
45:00.5,-50.65,81.98,-5.35,0
45:00.5,-47.7,81.98,3.85,0
45:00.5,-50.3,81.98,3.2,0
45:00.5,-38.45,81.98,7.7,0
45:00.5,-49.4,81.98,2.25,0
45:00.5,-47.15,81.98,1.25,0
45:00.5,-47.25,81.98,7.95,0
45:00.5,-56.85,81.98,-8.8,0
45:00.6,-57.85,81.98,-9.2,0
45:00.6,-50.35,81.98,-14.45,0
45:00.6,-62.05,81.98,-18.4,0
45:00.6,-59.95,81.98,-15.7,0
45:00.6,-58.95,81.98,-23.5,0
45:00.6,-67.55,81.98,-8.35,0
45:00.6,-61.95,81.98,-19.15,0
45:00.6,-62.3,81.98,-21.85,0
45:00.6,-62.8,81.98,-24.15,0
45:00.6,-58.05,81.98,-19.7,0
45:00.7,-74.45,81.98,-18.1,0
45:00.7,-70,81.98,-19.35,0
45:00.7,-58.85,81.98,-12.2,0
45:00.7,-58.5,81.98,-15.35,0
45:00.7,-68.7,81.98,-11.65,0
45:00.7,-64.4,81.98,-9.75,0
45:00.7,-53.15,81.98,-9.1,0
45:00.7,-55.6,81.98,-7.5,0
45:00.7,-42.65,81.98,2.05,0
45:00.7,-50.75,81.98,-5.8,0
45:00.8,-47.1,81.98,-10.4,0
45:00.8,-49.9,81.98,-7.4,0
45:00.8,-54.1,81.98,-11.4,0
45:00.8,-42.8,81.98,0.15,0
45:00.8,-39.65,81.98,-13.05,0
45:00.8,-40.95,81.98,-4.9,0
45:00.8,-34.35,81.98,-0.5,0
45:00.8,-18.65,81.98,1.6,0
45:00.8,-3.85,81.98,-7.05,0
45:00.8,26.4,81.98,-1.8,0
45:00.9,59.75,81.98,4.15,0
45:00.9,94.1,81.98,8.7,0
45:00.9,126.8,81.98,1.9,0
45:00.9,155.4,81.98,9.45,0
45:00.9,169,81.98,2.45,0
45:00.9,181.3,81.98,-0.4,0
45:00.9,174.65,82.44,2.55,0
45:00.9,164.5,82.44,2.5,0
45:00.9,152.75,82.44,2.85,0
45:00.9,131.8,82.44,3.7,0
45:01.0,113.15,82.44,2.3,0
45:01.0,88.75,82.44,0.1,0
45:01.0,67.4,82.44,12,0
45:01.0,46.9,82.44,11.45,0
45:01.0,23.05,82.44,9.25,0
45:01.0,12,82.44,29.3,0
45:01.0,-11.2,82.44,33.25,0
45:01.0,-12.15,82.44,22.75,0
45:01.0,-37.55,82.44,30.3,0
45:01.0,-48.2,82.44,20.5,0
45:01.1,-60.6,82.44,20.9,0
45:01.1,-62.05,82.44,33.8,0
45:01.1,-59.65,82.44,38,0
45:01.1,-58.35,82.44,44.15,0
45:01.1,-54.85,82.44,50.45,0
45:01.1,-49.2,82.44,54.2,0
45:01.1,-42.4,82.44,41.55,0
45:01.1,-25.15,82.44,58.8,0
45:01.1,-17.1,82.44,55,0
45:01.1,-9.7,82.44,51.2,0
45:01.2,-5.7,82.44,57.75,0
45:01.2,-1.45,82.44,45.55,0
45:01.2,1.25,82.44,38.15,0
45:01.2,13.85,82.44,36.6,0
45:01.2,10.9,82.44,28.2,0
45:01.2,12.8,82.44,28.7,0
45:01.2,14.85,82.44,26.45,0
45:01.2,21.9,82.44,31.3,0
45:01.2,28.6,82.44,27.65,0
45:01.2,27.95,82.44,28.35,0
45:01.3,30.55,82.44,25.1,0
45:01.3,27.15,82.44,35.85,0
45:01.3,29.55,82.44,30.05,0
45:01.3,24.95,82.44,36.2,0
45:01.3,29.9,82.44,30,0
45:01.3,21.15,82.44,35.75,0
45:01.3,21.3,82.44,32.05,0
45:01.3,16.2,82.44,24.7,0
45:01.3,21.85,82.44,19.55,0
45:01.3,11.1,82.44,21.25,0
45:01.4,7.45,82.44,11.95,0
45:01.4,3.95,82.44,31.2,0
45:01.4,-5.15,82.44,15,0
45:01.4,0,82.44,12,0
45:01.4,3.7,82.44,18.35,0
45:01.4,0.55,82.44,17.8,0
45:01.4,-5.25,82.44,16.25,0
45:01.4,-0.95,82.44,19.85,0
45:01.4,-4.1,82.44,20.3,0
45:01.4,-7.05,82.44,19.9,0
45:01.5,-6.75,82.44,10.9,0
45:01.5,-19.8,82.44,11.55,0
45:01.5,-11.95,82.44,7.25,0
45:01.5,-2.65,82.44,7.4,0
45:01.5,14.2,82.44,3.55,0
45:01.5,30.85,82.44,-8.25,0
