timestamp,sensor1_smoothed,sensor1_bpm,sensor2_smoothed,sensor2_bpm,status
00:15.8,3890.25,0,3890.25,0,SKIP
00:15.8,3685.5,0,3685.5,0,SKIP
00:15.8,3480.75,0,3480.75,0,SKIP
00:15.8,3276,0,3276,0,SKIP
00:15.8,3071.25,0,3071.25,0,SKIP
00:15.8,2866.5,0,2866.5,0,SKIP
00:15.9,2661.75,0,2661.75,0,SKIP
00:15.9,2457,0,2457,0,SKIP
00:15.9,2252.25,0,2252.25,0,SKIP
00:15.9,2047.5,0,2047.5,0,SKIP
00:15.9,1842.75,0,1842.75,0,SKIP
00:15.9,1638,0,1638,0,SKIP
00:15.9,1433.25,0,1433.25,0,SKIP
00:15.9,1228.5,0,1228.5,0,SKIP
00:15.9,1023.75,0,1023.75,0,SKIP
00:15.9,819,0,819,0,SKIP
00:15.9,614.25,0,614.25,0,SKIP
00:15.9,409.5,0,409.5,0,SKIP
00:15.9,204.75,0,204.75,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,-149.15,0,SKIP
00:15.9,0,0,-339.85,0,SKIP
00:15.9,0,0,-531.5,0,SKIP
00:15.9,0,0,-719.7,0,SKIP
00:15.9,0,0,-897.4,0,SKIP
00:15.9,0,0,-1065.5,0,SKIP
00:15.9,0,0,-1220.1,0,SKIP
00:15.9,0,0,-1367.95,0,SKIP
00:15.9,0,0,-1506.9,0,SKIP
00:15.9,0,0,-1639.65,0,SKIP
00:15.9,0,0,-1743.1,0,SKIP
00:15.9,0,0,-1847.6,0,SKIP
00:15.9,0,0,-1932.55,0,SKIP
00:15.9,0,0,-1990.75,0,SKIP
00:15.9,0,0,-2030.6,0,SKIP
00:15.9,0,0,-2041.1,0,SKIP
00:15.9,0,0,-2030.85,0,SKIP
00:15.9,0,0,-1983.35,0,SKIP
00:15.9,0,0,-1902.95,0,SKIP
00:15.9,0,0,-1796.7,0,SKIP
00:15.9,0,0,-1629.8,0,SKIP
00:15.9,0,0,-1443.35,0,SKIP
00:15.9,0,0,-1267.95,0,SKIP
00:15.9,0,0,-1104,0,SKIP
00:15.9,0,0,-951.55,0,SKIP
00:15.9,0,0,-810.7,0,SKIP
00:15.9,0,0,-681.35,0,SKIP
00:15.9,0,0,-563.75,0,SKIP
00:15.9,0,0,-458.05,0,SKIP
00:15.9,0,0,-364.55,0,SKIP
00:15.9,0,0,-282.35,0,SKIP
00:15.9,0,0,-212.1,0,SKIP
00:15.9,0,0,-153.4,0,SKIP
00:15.9,0,0,-105.45,0,SKIP
00:15.9,0,0,-67.85,0,SKIP
00:15.9,0,0,-39.6,0,SKIP
00:15.9,0,0,-20.1,0,SKIP
00:15.9,0,0,-7.85,0,SKIP
00:15.9,0,0,-1.5,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:15.9,0,0,0,0,SKIP
00:16.0,0,0,0,0,SKIP
00:16.0,0,0,0,0,SKIP
00:16.0,0,0,0,0,SKIP
00:16.0,0,0,0,0,SKIP
00:16.0,0,0,0,0,SKIP
00:16.0,0,0,0,0,SKIP
00:16.0,0,0,0,0,SKIP
00:16.0,0,0,0,0,SKIP
00:16.0,0,0,0,0,SKIP
00:16.0,0,0,0,0,SKIP
00:16.1,0,0,0,0,SKIP
00:16.1,0,0,0,0,SKIP
00:16.1,0,0,0,0,SKIP
00:16.1,0,0,0,0,SKIP
00:16.1,0,0,0,0,SKIP
00:16.1,0,0,0,0,SKIP
00:16.1,0,0,0,0,SKIP
00:16.1,0,0,0,0,SKIP
00:16.1,0,0,0,0,SKIP
00:16.1,0,0,0,0,SKIP
00:16.2,0,0,0,0,SKIP
00:16.2,0,0,0,0,SKIP
00:16.2,0,0,0,0,SKIP
00:16.2,0,0,0,0,SKIP
00:16.2,0,0,0,0,SKIP
00:16.2,0,0,0,0,SKIP
00:16.2,0,0,0,0,SKIP
00:16.2,0,0,0,0,SKIP
00:16.2,0,0,0,0,SKIP
00:16.2,0,0,0,0,SKIP
00:16.3,0,0,0,0,SKIP
00:16.3,0,0,0,0,SKIP
00:16.3,0,0,0,0,SKIP
00:16.3,0,0,0,0,SKIP
00:16.3,0,0,0,0,SKIP
00:16.3,0,0,0,0,SKIP
00:16.3,0,0,0,0,SKIP
00:16.3,0,0,0,0,SKIP
00:16.3,0,0,0,0,SKIP
00:16.3,0,0,0,0,SKIP
00:16.4,0,0,0,0,SKIP
00:16.4,0,0,0,0,SKIP
00:16.4,0,0,0,0,SKIP
00:16.4,0,0,0,0,SKIP
00:16.4,0,0,0,0,SKIP
00:16.4,0,0,0,0,SKIP
00:16.4,0,0,0,0,SKIP
00:16.4,0,0,0,0,SKIP
00:16.4,0,0,0,0,SKIP
00:16.4,0,0,0,0,SKIP
00:16.5,0,0,0,0,SKIP
00:16.5,0,0,0,0,SKIP
00:16.5,0,0,0,0,SKIP
00:16.5,0,0,0,0,SKIP
00:16.5,0,0,0,0,SKIP
00:16.5,0,0,0,0,SKIP
00:16.5,0,0,0,0,SKIP
00:16.5,0,0,0,0,SKIP
00:16.5,0,0,0,0,SKIP
00:16.6,0,0,0,0,SKIP
00:16.6,0,0,0,0,SKIP
00:16.6,0,0,0,0,SKIP
00:16.6,0,0,0,0,SKIP
00:16.6,0,0,0,0,SKIP
00:16.6,0,0,0,0,SKIP
00:16.6,0,0,0,0,SKIP
00:16.6,0,0,0,0,SKIP
00:16.6,0,0,0,0,SKIP
00:16.6,0,0,0,0,SKIP
00:16.7,0,0,0,0,SKIP
00:16.7,0,0,0,0,SKIP
00:16.7,0,0,0,0,SKIP
00:16.7,0,0,0,0,SKIP
00:16.7,0,0,0,0,SKIP
00:16.7,0,0,0,0,SKIP
00:16.7,0,0,0,0,SKIP
00:16.7,0,0,0,0,SKIP
00:16.7,0,0,0,0,SKIP
00:16.7,0,0,0,0,SKIP
00:16.8,0,0,0,0,SKIP
00:16.8,0,0,0,0,SKIP
00:16.8,0,0,0,0,SKIP
00:16.8,0,0,0,0,SKIP
00:16.8,0,0,0,0,SKIP
00:16.8,0,0,0,0,SKIP
00:16.8,0,0,0,0,SKIP
00:16.8,0,0,0,0,SKIP
00:16.8,0,0,0,0,SKIP
00:16.8,0,0,0,0,SKIP
00:16.9,0,0,0,0,SKIP
00:16.9,0,0,0,0,SKIP
00:16.9,0,0,0,0,SKIP
00:16.9,0,0,0,0,SKIP
00:16.9,0,0,0,0,SKIP
00:16.9,0,0,0,0,SKIP
00:16.9,0,0,0,0,SKIP
00:16.9,0,0,0,0,SKIP
00:16.9,0,0,0,0,SKIP
00:16.9,0,0,0,0,SKIP
00:17.0,0,0,0,0,SKIP
00:17.0,0,0,0,0,SKIP
00:17.0,0,0,0,0,SKIP
00:17.0,0,0,0,0,SKIP
00:17.0,0,0,0,0,SKIP
00:17.0,0,0,0,0,SKIP
00:17.0,0,0,0,0,SKIP
00:17.0,0,0,0,0,SKIP
00:17.0,0,0,0,0,SKIP
00:17.0,0,0,0,0,SKIP
00:17.1,0,0,0,0,SKIP
00:17.1,0,0,0,0,SKIP
00:17.1,0,0,0,0,SKIP
00:17.1,0,0,0,0,SKIP
00:17.1,0,0,0,0,SKIP
00:17.1,0,0,0,0,SKIP
00:17.1,0,0,0,0,SKIP
00:17.1,0,0,0,0,SKIP
00:17.1,-32.3,0,0,0,SKIP
00:17.1,-40.1,0,0,0,SKIP
00:17.2,-56.9,0,0,0,SKIP
00:17.2,-87.9,0,0,0,SKIP
00:17.2,-93.35,0,0,0,SKIP
00:17.2,-112.5,0,0,0,SKIP
00:17.2,-138.9,0,0,0,SKIP
00:17.2,-146.45,0,0,0,SKIP
00:17.2,-152.2,0,0,0,SKIP
00:17.2,-172.35,0,0,0,SKIP
00:17.2,-197.55,0,0,0,SKIP
00:17.2,-207.5,0,0,0,SKIP
00:17.2,-220,0,0,0,SKIP
00:17.3,-236.75,0,0,0,SKIP
00:17.3,-257.45,0,0,0,SKIP
00:17.3,-291.3,0,0,0,SKIP
00:17.3,-292.85,0,0,0,SKIP
00:17.3,-295,0,0,0,SKIP
00:17.3,-272,0,0,0,SKIP
00:17.3,-208.95,0,0,0,SKIP
00:17.3,-122.95,0,0,0,SKIP
00:17.3,-22.75,0,0,0,SKIP
00:17.4,86.4,0,0,0,SKIP
00:17.4,202.95,0,0,0,SKIP
00:17.4,283.7,0,0,0,SKIP
00:17.4,302.85,0,0,0,SKIP
00:17.4,294.25,0,0,0,SKIP
00:17.4,284.8,0,0,0,SKIP
00:17.4,274.55,0,0,0,SKIP
00:17.4,262.7,0,0,0,SKIP
00:17.4,248.9,0,0,0,SKIP
00:17.4,233.85,0,0,0,SKIP
00:17.4,217.35,0,0,0,SKIP
00:17.5,199.1,0,0,0,SKIP
00:17.5,178.8,0,0,0,SKIP
00:17.5,155.65,0,0,0,SKIP
00:17.5,131.2,0,0,0,SKIP
00:17.5,105.35,0,0,0,SKIP
00:17.5,79.35,0,0,0,SKIP
00:17.5,55.3,0,0,0,SKIP
00:17.5,34.6,0,0,0,SKIP
00:17.5,18.2,0,0,0,SKIP
00:17.6,6.85,0,0,0,SKIP
00:17.6,1.3,0,0,0,SKIP
00:17.6,0,0,0,0,SKIP
00:17.6,0,0,0,0,SKIP
00:17.6,0,0,0,0,SKIP
00:17.6,0,0,0,0,SKIP
00:17.6,0,0,0,0,SKIP
00:17.6,0,0,0,0,SKIP
00:17.6,0,0,0,0,SKIP
00:17.6,0,0,0,0,SKIP
00:17.7,0,0,0,0,SKIP
00:17.7,0,0,0,0,SKIP
00:17.7,0,0,0,0,SKIP
00:17.7,0,0,0,0,SKIP
00:17.7,0,0,0,0,SKIP
00:17.7,0,0,0,0,SKIP
00:17.7,0,0,0,0,SKIP
00:17.7,0,0,0,0,SKIP
00:17.7,0,0,0,0,SKIP
00:17.7,0,0,0,0,SKIP
00:17.7,0,0,0,0,SKIP
