timestamp,sensor1_smoothed,sensor1_bpm,sensor2_smoothed,sensor2_bpm,status
00:17.8,0,0,0,0,SKIP
00:17.8,0,0,0,0,SKIP
00:17.8,0,0,0,0,SKIP
00:17.8,0,0,0,0,SKIP
00:17.8,0,0,0,0,SKIP
00:17.8,0,0,0,0,SKIP
00:17.8,0,0,0,0,SKIP
00:17.8,0,0,0,0,SKIP
00:17.8,0,0,0,0,SKIP
00:17.9,0,0,0,0,SKIP
00:17.9,0,0,0,0,SKIP
00:17.9,0,0,0,0,SKIP
00:17.9,0,0,0,0,SKIP
00:17.9,0,0,0,0,SKIP
00:17.9,0,0,0,0,SKIP
00:17.9,0,0,0,0,SKIP
00:17.9,0,0,0,0,SKIP
00:17.9,0,0,0,0,SKIP
00:17.9,0,0,0,0,SKIP
00:18.0,0,0,0,0,SKIP
00:18.0,0,0,0,0,SKIP
00:18.0,0,0,0,0,SKIP
00:18.0,0,0,0,0,SKIP
00:18.0,0,0,0,0,SKIP
00:18.0,0,0,0,0,SKIP
00:18.0,0,0,0,0,SKIP
00:18.0,0,0,0,0,SKIP
00:18.0,0,0,0,0,SKIP
00:18.0,0,0,0,0,SKIP
00:18.0,0,0,0,0,SKIP
00:18.1,0,0,0,0,SKIP
00:18.1,0,0,0,0,SKIP
00:18.1,0,0,0,0,SKIP
00:18.1,0,0,0,0,SKIP
00:18.1,0,0,0,0,SKIP
00:18.1,0,0,0,0,SKIP
00:18.1,0,0,0,0,SKIP
00:18.1,0,0,0,0,SKIP
00:18.1,0,0,0,0,SKIP
00:18.1,0,0,0,0,SKIP
00:18.2,0,0,0,0,SKIP
00:18.2,0,0,0,0,SKIP
00:18.2,0,0,0,0,SKIP
00:18.2,0,0,0,0,SKIP
00:18.2,0,0,0,0,SKIP
00:18.2,0,0,0,0,SKIP
00:18.2,0,0,0,0,SKIP
00:18.2,0,0,0,0,SKIP
00:18.2,0,0,0,0,SKIP
00:18.2,0,0,0,0,SKIP
00:18.3,0,0,0,0,SKIP
00:18.3,0,0,0,0,SKIP
00:18.3,0,0,319.2,0,SKIP
00:18.3,0,0,834.4,0,SKIP
00:18.3,0,0,1381.45,0,SKIP
00:18.3,0,0,1875.5,0,SKIP
00:18.3,0,0,2285.4,0,SKIP
00:18.3,0,0,2590.25,0,SKIP
00:18.3,0,0,2839.75,0,SKIP
00:18.3,0,0,3062.2,0,SKIP
00:18.4,0,0,2981.45,0,SKIP
00:18.4,0,0,2776.7,0,SKIP
00:18.4,0,0,2571.95,0,SKIP
00:18.4,0,0,2367.2,0,SKIP
00:18.4,0,0,2162.45,0,SKIP
00:18.4,0,0,1957.7,0,SKIP
00:18.4,0,0,1752.95,0,SKIP
00:18.4,0,0,1548.2,0,SKIP
00:18.4,0,0,1343.45,0,SKIP
00:18.5,0,0,1138.7,0,SKIP
00:18.5,0,0,933.95,0,SKIP
00:18.5,0,0,729.2,0,SKIP
00:18.5,0,0,541.25,0,SKIP
00:18.5,0,0,381.3,0,SKIP
00:18.5,0,0,252.5,0,SKIP
00:18.5,0,0,153.7,0,SKIP
00:18.5,0,0,82.05,0,SKIP
00:18.5,0,0,33.45,0,SKIP
00:18.5,0,0,6.2,0,SKIP
00:18.6,-554.8,0,0,0,SKIP
00:18.6,-1155.45,0,0,0,SKIP
00:18.6,-1684.95,0,0,0,SKIP
00:18.6,-2152.9,0,0,0,SKIP
00:18.6,-2526.7,0,-409.45,0,SKIP
00:18.6,-2779.35,0,-1023.45,0,SKIP
00:18.6,-2932.95,0,-1554.6,0,SKIP
00:18.6,-2994.45,0,-2039.7,0,SKIP
00:18.6,-2874.7,0,-2448.2,0,SKIP
00:18.6,-2669.95,0,-2745.5,0,SKIP
00:18.6,-2465.2,0,-2909.4,0,SKIP
00:18.7,-2260.45,0,-2995.1,0,SKIP
00:18.7,-2055.7,0,-2919.35,0,SKIP
00:18.7,-1850.95,0,-2714.6,0,SKIP
00:18.7,-1646.2,0,-2509.85,0,SKIP
00:18.7,-1441.45,0,-2305.1,0,SKIP
00:18.7,-1236.7,0,-2100.35,0,SKIP
00:18.7,-1031.95,9.02,-1895.6,0,SKIP
00:18.7,-827.2,9.02,-1690.85,0,SKIP
00:18.7,-622.45,9.02,-1486.1,0,SKIP
00:18.8,-446.9,9.02,-1281.35,0,SKIP
00:18.8,-304.5,9.02,-1076.6,27.91,OK
00:18.8,-193.25,9.02,-871.85,27.91,OK
00:18.8,-111.55,9.02,-667.1,27.91,OK
00:18.8,-56,9.02,-483.9,27.91,OK
00:18.8,-21.6,9.02,-334.15,27.91,OK
00:18.8,-4.25,9.02,-215.25,27.91,OK
00:18.8,0,9.02,-126.4,27.91,OK
00:18.8,0,9.02,-65.15,27.91,OK
00:18.8,0,9.02,-27.1,27.91,OK
00:18.8,0,9.02,-6.45,27.91,OK
00:18.9,0,9.02,0,27.91,OK
00:18.9,0,9.02,0,27.91,OK
00:18.9,0,9.02,0,27.91,OK
00:18.9,0,9.02,0,27.91,OK
00:18.9,0,9.02,0,27.91,OK
00:18.9,0,9.02,0,27.91,OK
00:18.9,0,9.02,0,27.91,OK
00:18.9,0,9.02,0,27.91,OK
00:18.9,0,9.02,0,27.91,OK
00:18.9,0,9.02,0,27.91,OK
00:19.0,0,9.02,0,27.91,OK
00:19.0,0,9.02,0,27.91,OK
00:19.0,0,9.02,0,27.91,OK
00:19.0,0,9.02,0,27.91,OK
00:19.0,0,9.02,0,27.91,OK
00:19.0,0,9.02,0,27.91,OK
00:19.0,0,9.02,0,27.91,OK
00:19.0,0,9.02,0,27.91,OK
00:19.0,0,9.02,0,27.91,OK
00:19.1,0,9.02,0,27.91,OK
00:19.1,0,9.02,0,27.91,OK
00:19.1,0,9.02,0,27.91,OK
00:19.1,0,9.02,0,27.91,OK
00:19.1,0,9.02,0,27.91,OK
00:19.1,0,9.02,0,27.91,OK
00:19.1,0,9.02,0,27.91,OK
00:19.1,0,9.02,0,27.91,OK
00:19.1,0,9.02,0,27.91,OK
00:19.1,0,9.02,0,27.91,OK
00:19.2,0,9.02,0,27.91,OK
00:19.2,0,9.02,0,27.91,OK
00:19.2,0,9.02,0,27.91,OK
00:19.2,0,9.02,0,27.91,OK
00:19.2,0,9.02,0,27.91,OK
00:19.2,0,9.02,0,27.91,OK
00:19.2,0,9.02,0,27.91,OK
00:19.2,0,9.02,0,27.91,OK
00:19.2,0,9.02,0,27.91,OK
00:19.2,0,9.02,0,27.91,OK
00:19.2,0,9.02,0,27.91,OK
00:19.3,0,9.02,0,27.91,OK
00:19.3,0,9.02,0,27.91,OK
00:19.3,0,9.02,0,27.91,OK
00:19.3,0,9.02,0,27.91,OK
00:19.3,0,9.02,0,27.91,OK
00:19.3,0,9.02,0,27.91,OK
00:19.3,0,9.02,0,27.91,OK
00:19.3,0,9.02,0,27.91,OK
00:19.3,0,9.02,0,27.91,OK
00:19.4,0,9.02,0,27.91,OK
00:19.4,0,9.02,0,27.91,OK
00:19.4,0,9.02,0,27.91,OK
00:19.4,0,9.02,0,27.91,OK
00:19.4,0,9.02,0,27.91,OK
00:19.4,0,9.02,0,27.91,OK
00:19.4,0,9.02,0,27.91,OK
00:19.4,0,9.02,0,27.91,OK
00:19.4,0,9.02,0,27.91,OK
00:19.4,0,9.02,0,27.91,OK
00:19.5,0,9.02,0,27.91,OK
00:19.5,0,9.02,0,27.91,OK
00:19.5,0,9.02,0,27.91,OK
00:19.5,0,9.02,0,27.91,OK
00:19.5,0,9.02,0,27.91,OK
00:19.5,0,9.02,0,27.91,OK
00:19.5,0,9.02,0,27.91,OK
00:19.5,0,9.02,0,27.91,OK
00:19.5,0,9.02,0,27.91,OK
00:19.5,0,9.02,0,27.91,OK
00:19.5,0,9.02,0,27.91,OK
00:19.6,0,9.02,0,27.91,OK
00:19.6,0,9.02,0,27.91,OK
00:19.6,0,9.02,0,27.91,OK
00:19.6,0,9.02,0,27.91,OK
00:19.6,0,9.02,0,27.91,OK
00:19.6,0,9.02,0,27.91,OK
00:19.6,0,9.02,0,27.91,OK
00:19.6,0,9.02,0,27.91,OK
00:19.6,0,9.02,0,27.91,OK
00:19.6,0,9.02,0,27.91,OK
00:19.7,0,9.02,0,27.91,OK
00:19.7,0,9.02,29.45,27.91,OK
00:19.7,0,9.02,70.65,27.91,OK
00:19.7,0,9.02,116.25,27.91,OK
00:19.7,0,9.02,162.1,27.91,OK
00:19.7,0,9.02,204.25,27.91,OK
00:19.7,0,9.02,253.2,27.91,OK
00:19.7,0,9.02,285.65,27.91,OK
00:19.7,0,9.02,312.75,40.15,OK
00:19.7,0,9.02,343.2,40.15,OK
00:19.8,0,9.02,367.2,40.15,OK
00:19.8,0,9.02,383.05,40.15,OK
00:19.8,0,9.02,375.85,40.15,OK
00:19.8,0,9.02,374.25,40.15,OK
00:19.8,0,9.02,350.35,40.15,OK
00:19.8,0,9.02,339.45,40.15,OK
00:19.8,50.35,9.02,319.95,40.15,OK
00:19.8,90.45,9.02,309.35,40.15,OK
00:19.8,144.45,9.02,292.9,40.15,OK
00:19.8,202,9.02,292.7,40.15,OK
00:19.9,273.2,9.02,275.55,40.15,OK
00:19.9,373.3,9.02,275.15,40.15,OK
00:19.9,477.75,9.02,263.8,40.15,OK
00:19.9,598.35,19.28,268.1,40.15,OK
00:19.9,724.4,19.28,265.6,40.15,OK
00:19.9,827.65,19.28,272.8,40.15,OK
00:19.9,944,19.28,263.15,40.15,OK
00:19.9,1045.75,19.28,273.95,40.15,OK
00:19.9,1148.4,19.28,278.4,40.15,OK
00:19.9,1239.1,19.28,297.1,40.15,OK
00:20.0,1298.05,19.28,318.7,40.15,OK
00:20.0,1337.85,19.28,346.55,40.15,OK
00:20.0,1322.05,19.28,373.5,40.15,OK
00:20.0,1285.5,19.28,394.15,40.15,OK
00:20.0,1252.8,19.28,417.15,40.15,OK
00:20.0,1229.25,19.28,423,40.15,OK
00:20.0,1222.5,19.28,416.85,40.15,OK
00:20.0,1234,19.28,422.55,40.15,OK
00:20.0,1260.6,19.28,418.3,40.15,OK
00:20.0,1288.35,19.28,428.25,40.15,OK
00:20.1,1330.2,19.28,448.95,40.15,OK
00:20.1,1354.65,19.28,462.55,40.15,OK
00:20.1,1376.3,19.28,454.5,40.15,OK
00:20.1,1425.85,19.28,454.15,40.15,OK
00:20.1,1442.65,19.28,475.9,40.15,OK
00:20.1,1420,19.28,479.1,40.15,OK
00:20.1,1362.95,19.28,485.55,40.15,OK
00:20.1,1229.45,19.28,470.35,40.15,OK
00:20.1,1104.05,19.28,459.9,40.15,OK
00:20.2,987.6,19.28,435.65,40.15,OK
00:20.2,878.9,19.28,399.45,40.15,OK
00:20.2,777.35,19.28,363.75,40.15,OK
00:20.2,680.4,19.28,325.85,40.15,OK
00:20.2,587.2,19.28,282.9,40.15,OK
00:20.2,498.15,19.28,246.95,40.15,OK
00:20.2,413.95,19.28,217.95,40.15,OK
00:20.2,335.6,19.28,165.65,40.15,OK
00:20.2,264.25,19.28,148.05,40.15,OK
00:20.2,200.9,19.28,152.6,40.15,OK
00:20.2,145.85,19.28,179.9,40.15,OK
00:20.3,100.05,19.28,172.45,40.15,OK
00:20.3,62.75,19.28,190.7,40.15,OK
00:20.3,33.9,19.28,209.55,40.15,OK
00:20.3,15,19.28,230.3,40.15,OK
00:20.3,-0.35,19.28,244.55,40.15,OK
00:20.3,-0.65,19.28,260.35,40.15,OK
00:20.3,-27.25,19.28,260.8,40.15,OK
00:20.3,-17.25,19.28,275.1,40.15,OK
00:20.3,-31.45,19.28,288.55,40.15,OK
00:20.3,-23.95,19.28,295.7,40.15,OK
00:20.4,-9.15,19.28,308.5,40.15,OK
00:20.4,6.85,19.28,323.65,40.15,OK
00:20.4,6.85,19.28,345.45,40.15,OK
00:20.4,6.85,19.28,370.2,40.15,OK
00:20.4,6.85,19.28,382.6,40.15,OK
00:20.4,6.85,19.28,400.5,40.15,OK
00:20.4,6.85,19.28,386.1,40.15,OK
00:20.4,6.85,19.28,395.75,40.15,OK
00:20.4,6.85,19.28,385.55,40.15,OK
00:20.4,6.85,19.28,376.65,40.15,OK
00:20.5,6.85,19.28,354.85,40.15,OK
00:20.5,6.85,19.28,323,40.15,OK
00:20.5,6.85,19.28,284.6,40.15,OK
00:20.5,6.85,19.28,238.3,40.15,OK
00:20.5,6.6,19.28,171.9,40.15,OK
00:20.5,6.55,19.28,110.4,40.15,OK
00:20.5,5.1,19.28,48.15,40.15,OK
00:20.5,4.1,19.28,-17.75,40.15,OK
00:20.5,2.3,19.28,-64.15,40.15,OK
00:20.5,0.8,19.28,-108.3,40.15,OK
00:20.6,0,19.28,-147.9,40.15,OK
00:20.6,0,19.28,-179,40.15,OK
00:20.6,0,19.28,-198.55,40.15,OK
00:20.6,0,19.28,-208.55,40.15,OK
00:20.6,0,19.28,-224.05,40.15,OK
00:20.6,0,19.28,-217.6,40.15,OK
00:20.6,0,19.28,-206.85,40.15,OK
00:20.6,0,19.28,-174.5,40.15,OK
00:20.6,0,19.28,-132.05,40.15,OK
00:20.6,0,19.28,-39.15,40.15,OK
00:20.7,0,19.28,43.9,40.15,OK
00:20.7,0,19.28,151.05,40.15,OK
00:20.7,0,19.28,264.25,40.15,OK
00:20.7,0,19.28,364.3,40.15,OK
00:20.7,0,19.28,462.7,52.65,OK
00:20.7,0,19.28,556.35,52.65,OK
00:20.7,0,19.28,634.45,52.65,OK
00:20.7,-61.75,19.28,689.4,52.65,OK
00:20.7,-110.75,19.28,730.4,52.65,OK
00:20.8,-120.9,19.28,782.5,52.65,OK
00:20.8,-115.95,19.28,781.2,52.65,OK
