timestamp,sensor1_smoothed,sensor1_bpm,sensor2_smoothed,sensor2_bpm,status
00:30.3,423.5,122.86,236.75,100.47,OK
00:30.3,462.25,122.86,232.2,100.47,OK
00:30.3,490.95,122.86,198.3,100.47,OK
00:30.3,511.95,122.86,169.8,100.47,OK
00:30.3,512.05,122.86,145.55,100.47,OK
00:30.3,487.25,122.86,112,100.47,OK
00:30.3,451.85,122.86,89.75,100.47,OK
00:30.3,402.7,122.86,67.55,100.47,OK
00:30.4,357.65,122.86,51.7,100.47,OK
00:30.4,318.7,122.86,45.6,100.47,OK
00:30.4,274.8,122.86,31.15,100.47,OK
00:30.4,225.05,122.86,8.25,100.47,OK
00:30.4,192,122.86,8.05,100.47,OK
00:30.4,158.5,122.86,-11.6,100.47,OK
00:30.4,127.45,122.86,-33.65,100.47,OK
00:30.4,97.75,122.86,-37.15,100.47,OK
00:30.4,72.15,122.86,-50.8,100.47,OK
00:30.4,31.45,122.86,-65.5,100.47,OK
00:30.5,1.4,122.86,-66.95,100.47,OK
00:30.5,-22.55,122.86,-72.55,100.47,OK
00:30.5,-28.2,122.86,-76.2,100.47,OK
00:30.5,-20.25,122.86,-70.1,100.47,OK
00:30.5,-23.3,122.86,-66.6,100.47,OK
00:30.5,-16.9,122.86,-59.65,100.47,OK
00:30.5,5.3,122.86,-52.1,100.47,OK
00:30.5,12.9,122.86,-41.65,100.47,OK
00:30.5,16.65,122.86,-28.9,100.47,OK
00:30.5,24.65,122.86,-14.95,100.47,OK
00:30.6,18.8,122.86,-6.25,100.47,OK
00:30.6,5.75,122.86,2.65,100.47,OK
00:30.6,-10.6,122.86,1.75,100.47,OK
00:30.6,-17.2,122.86,8.1,100.47,OK
00:30.6,-23.25,122.86,10.95,100.47,OK
00:30.6,-23.2,122.86,4.6,100.47,OK
00:30.6,-11.65,122.86,9.2,100.47,OK
00:30.6,-2.6,122.86,10.7,100.47,OK
00:30.6,6,122.86,11.45,100.47,OK
00:30.6,25.55,122.86,19.85,100.47,OK
00:30.6,56.65,122.86,1.85,100.47,OK
00:30.7,84.45,122.86,8.85,100.47,OK
00:30.7,112.6,122.86,4.5,100.47,OK
00:30.7,135.85,122.86,-1.65,100.47,OK
00:30.7,149.9,122.86,-24.8,100.47,OK
00:30.7,176.4,122.86,-23.95,100.47,OK
00:30.7,184.05,122.86,-29.7,100.47,OK
00:30.7,194.9,120.69,-39.6,100.47,OK
00:30.7,200.95,120.69,-39,100.47,OK
00:30.7,215,120.69,-38.75,100.47,OK
00:30.8,237.8,120.69,-36.2,100.47,OK
00:30.8,224.7,120.69,-23.85,100.47,OK
00:30.8,251.35,120.69,-21.7,100.47,OK
00:30.8,243.9,120.69,-26,100.47,OK
00:30.8,236.3,120.69,-8.1,100.47,OK
00:30.8,216.45,120.69,-6.65,100.47,OK
00:30.8,197.9,120.69,11.1,100.47,OK
00:30.8,171,120.69,21.35,100.47,OK
00:30.8,128.6,120.69,26.35,100.47,OK
00:30.8,105.45,120.69,35.35,100.47,OK
00:30.9,88.05,120.69,30.65,100.47,OK
00:30.9,67.6,120.69,35.1,100.47,OK
00:30.9,58.7,120.69,39.15,100.47,OK
00:30.9,44.5,120.69,41.75,100.47,OK
00:30.9,30.65,120.69,54.4,100.47,OK
00:30.9,32.15,120.69,78.65,100.47,OK
00:30.9,35,120.69,95.45,100.47,OK
00:30.9,54.55,120.69,118.15,100.47,OK
00:30.9,64.1,120.69,145.9,100.47,OK
00:30.9,62.7,120.69,157.4,100.47,OK
00:30.9,75.25,120.69,172.5,100.47,OK
00:31.0,89.85,120.69,173.4,100.47,OK
00:31.0,83.8,120.69,164.1,100.47,OK
00:31.0,74.65,120.69,156.15,100.47,OK
00:31.0,75,120.69,126.85,100.47,OK
00:31.0,76.2,120.69,132.6,100.47,OK
00:31.0,70.65,120.69,116.4,100.47,OK
00:31.0,61.1,120.69,104.7,100.47,OK
00:31.0,48.8,120.69,94.2,100.47,OK
00:31.0,45.2,120.69,67,100.47,OK
00:31.1,43.4,120.69,57.55,100.47,OK
00:31.1,49.7,120.69,62.55,100.47,OK
00:31.1,43.25,120.69,45.15,100.47,OK
00:31.1,46.2,120.69,35.9,100.47,OK
00:31.1,49.45,120.69,25.5,100.47,OK
00:31.1,62.2,120.69,20.4,100.47,OK
00:31.1,74.5,120.69,12.5,100.47,OK
00:31.1,76.75,120.69,9.05,100.47,OK
00:31.1,94.65,120.69,1.7,100.47,OK
00:31.1,88.8,120.69,1.4,100.47,OK
00:31.2,83.85,120.69,-5.2,100.47,OK
00:31.2,70.45,120.69,-10.8,100.47,OK
00:31.2,29.9,120.69,-21.6,100.47,OK
00:31.2,6.2,120.69,-25.8,100.47,OK
00:31.2,-26.65,120.69,-29.6,100.47,OK
00:31.2,-55.7,120.69,-37.9,100.47,OK
00:31.2,-69.05,120.69,-36.35,100.47,OK
00:31.2,-106.6,120.69,-41.4,100.47,OK
00:31.2,-127.25,120.69,-43.15,100.47,OK
00:31.2,-146.55,120.69,-49.3,100.47,OK
00:31.3,-170.1,120.69,-51.15,100.47,OK
00:31.3,-185.75,120.69,-54.8,100.47,OK
00:31.3,-217.25,120.69,-55.55,100.47,OK
00:31.3,-235.65,120.69,-61.7,100.47,OK
00:31.3,-249.05,120.69,-75.9,100.47,OK
00:31.3,-260.9,120.69,-89.9,100.47,OK
00:31.3,-279.7,120.69,-78.2,100.47,OK
00:31.3,-282.7,120.69,-79,100.47,OK
00:31.3,-297.35,120.69,-89.1,100.47,OK
00:31.3,-315.55,120.69,-88.7,100.47,OK
00:31.4,-306.6,120.69,-90.1,100.47,OK
00:31.4,-314.1,120.69,-83.7,100.47,OK
00:31.4,-319.6,120.69,-92.05,100.47,OK
00:31.4,-317.65,120.69,-95.1,100.47,OK
00:31.4,-317.7,120.69,-92.1,100.47,OK
00:31.4,-311.95,120.69,-98.85,100.47,OK
00:31.4,-298.05,120.69,-103.9,100.47,OK
00:31.4,-298.6,120.69,-104.8,100.47,OK
00:31.4,-280.75,120.69,-99.7,100.47,OK
00:31.4,-270.15,120.69,-115.7,100.47,OK
00:31.4,-261.05,120.69,-118.25,100.47,OK
00:31.5,-229.35,120.69,-121.45,100.47,OK
00:31.5,-223.7,120.69,-121.3,100.47,OK
00:31.5,-205.25,120.69,-128.7,100.47,OK
00:31.5,-196.4,120.69,-135.15,100.47,OK
00:31.5,-192.95,120.69,-137.9,100.47,OK
00:31.5,-178.05,120.69,-144.4,100.47,OK
00:31.5,-193.45,120.69,-143.65,100.47,OK
00:31.5,-192.75,120.69,-156.45,100.47,OK
00:31.5,-217.95,120.69,-154.05,100.47,OK
00:31.6,-221.8,120.69,-151.55,100.47,OK
00:31.6,-260.4,120.69,-139.05,100.47,OK
00:31.6,-305.25,120.69,-130.15,100.47,OK
00:31.6,-378.4,120.69,-116.85,100.47,OK
00:31.6,-462.2,120.69,-80.1,100.47,OK
00:31.6,-563.2,120.69,-52.05,100.47,OK
00:31.6,-644.7,120.69,-14.25,100.47,OK
00:31.6,-717.6,120.69,44.3,100.47,OK
00:31.6,-784,120.69,88.5,100.47,OK
00:31.6,-825.3,120.69,135.9,100.47,OK
00:31.7,-848.3,120.69,169.7,100.47,OK
00:31.7,-837.35,120.69,210.35,76.43,OK
00:31.7,-805.7,120.69,235.65,76.43,OK
00:31.7,-757.45,120.69,242.05,76.43,OK
00:31.7,-679.6,120.69,256.1,76.43,OK
00:31.7,-588.2,120.69,262.3,76.43,OK
00:31.7,-491.95,120.69,250.25,76.43,OK
00:31.7,-386.1,120.69,234.45,76.43,OK
00:31.7,-284.75,120.69,221.95,76.43,OK
00:31.7,-194.85,120.69,195.2,76.43,OK
00:31.7,-96.95,113.29,167.25,76.43,OK
00:31.8,-4.85,113.29,155.75,76.43,OK
00:31.8,86.75,113.29,125.5,76.43,OK
00:31.8,164.55,113.29,109.05,76.43,OK
00:31.8,228.1,113.29,80.35,76.43,OK
00:31.8,285.1,113.29,58.75,76.43,OK
00:31.8,331.35,113.29,43.6,76.43,OK
00:31.8,376.65,113.29,25.4,76.43,OK
00:31.8,401.65,113.29,1.95,76.43,OK
00:31.8,419.4,113.29,-17.45,76.43,OK
00:31.8,431.6,113.29,-41,76.43,OK
00:31.9,436.9,113.29,-59.3,76.43,OK
00:31.9,444,113.29,-74.05,76.43,OK
00:31.9,445.8,113.29,-89.95,76.43,OK
00:31.9,447.75,113.29,-92.1,76.43,OK
00:31.9,438.2,113.29,-87.1,76.43,OK
00:31.9,423.75,113.29,-88.45,76.43,OK
00:31.9,408.2,113.29,-91.2,76.43,OK
00:31.9,394.45,113.29,-73.15,76.43,OK
00:31.9,371.65,113.29,-73.1,76.43,OK
00:31.9,342.8,113.29,-61.7,76.43,OK
00:32.0,326.35,113.29,-62.45,76.43,OK
00:32.0,279.3,113.29,-58.55,76.43,OK
00:32.0,216.35,113.29,-47.65,76.43,OK
00:32.0,142.95,113.29,-42.2,76.43,OK
00:32.0,66.65,113.29,-39.75,76.43,OK
00:32.0,-19.85,113.29,-47.5,76.43,OK
00:32.0,-105.85,113.29,-41.45,76.43,OK
00:32.0,-173.6,113.29,-60.7,76.43,OK
00:32.0,-237.05,113.29,-64,76.43,OK
00:32.0,-268.55,113.29,-62,76.43,OK
00:32.1,-281.95,113.29,-73.9,76.43,OK
00:32.1,-287.2,113.29,-70.45,76.43,OK
00:32.1,-266.6,113.29,-87.75,76.43,OK
00:32.1,-235.5,113.29,-86.15,76.43,OK
00:32.1,-183.5,113.29,-78.65,76.43,OK
00:32.1,-131.85,113.29,-76.35,76.43,OK
00:32.1,-71.15,113.29,-80.05,76.43,OK
00:32.1,-23.7,113.29,-62.75,76.43,OK
00:32.1,29.65,113.29,-56.8,76.43,OK
00:32.1,75.8,113.29,-46.8,76.43,OK
00:32.2,120.35,113.29,-36.45,76.43,OK
00:32.2,149.3,115.2,-24.6,76.43,OK
00:32.2,186.1,115.2,-10.05,76.43,OK
00:32.2,209.5,115.2,0.15,76.43,OK
00:32.2,240.5,115.2,25.05,76.43,OK
00:32.2,268.2,115.2,31.95,76.43,OK
00:32.2,297.9,115.2,49,76.43,OK
00:32.2,309.9,115.2,77.2,76.43,OK
00:32.2,314.3,115.2,46.35,76.43,OK
00:32.2,318.35,115.2,41.45,76.43,OK
00:32.3,323.6,115.2,45.3,76.43,OK
00:32.3,324.4,115.2,30.65,76.43,OK
00:32.3,332.5,115.2,-2.6,76.43,OK
00:32.3,322.25,115.2,28.2,76.43,OK
00:32.3,344.05,115.2,-6.3,76.43,OK
00:32.3,332.6,115.2,6.25,76.43,OK
00:32.3,335.7,115.2,6.15,76.43,OK
00:32.3,341.55,115.2,18.8,76.43,OK
00:32.3,350.35,115.2,32.55,76.43,OK
00:32.3,359.75,115.2,57,76.43,OK
00:32.4,377.25,115.2,77.35,76.43,OK
00:32.4,396.95,115.2,102.4,76.43,OK
00:32.4,418.25,115.2,127.25,76.43,OK
00:32.4,426.25,115.2,145,76.43,OK
00:32.4,432.6,115.2,152.95,76.43,OK
00:32.4,435.55,115.2,157.4,76.43,OK
00:32.4,443.25,115.2,152.4,76.43,OK
00:32.4,436.75,115.2,156.25,64.74,OK
00:32.4,428,115.2,145.6,64.74,OK
00:32.4,411.55,115.2,140.45,64.74,OK
00:32.5,381.35,115.2,130.55,64.74,OK
00:32.5,367.5,115.2,122.8,64.74,OK
00:32.5,329.75,115.2,104.7,64.74,OK
00:32.5,311.25,115.2,85.7,64.74,OK
00:32.5,280.4,115.2,58.8,64.74,OK
00:32.5,262.85,115.2,39.1,64.74,OK
00:32.5,232.05,115.2,20.95,64.74,OK
00:32.5,198.4,115.2,-1.7,64.74,OK
00:32.5,175.6,115.2,-24.65,64.74,OK
00:32.6,133.8,115.2,-13.95,64.74,OK
00:32.6,90.7,115.2,-26.5,64.74,OK
00:32.6,50.55,115.2,-33.2,64.74,OK
00:32.6,15.45,115.2,-36.1,64.74,OK
00:32.6,-10.5,115.2,-44.15,64.74,OK
00:32.6,-34.3,115.2,-46.1,64.74,OK
00:32.6,-47.5,115.2,-48.05,64.74,OK
00:32.6,-59.75,115.2,-49.5,64.74,OK
00:32.6,-64.05,115.2,-42.45,64.74,OK
00:32.6,-61.75,115.2,-43.15,64.74,OK
00:32.7,-62.05,115.2,-42.35,64.74,OK
00:32.7,-63.6,115.2,-29.9,64.74,OK
00:32.7,-74.05,115.2,-31.9,64.74,OK
00:32.7,-82.75,115.2,-21.45,64.74,OK
00:32.7,-82.15,115.2,-11.7,64.74,OK
00:32.7,-82.9,115.2,-1.1,64.74,OK
00:32.7,-93.75,115.2,-6.55,64.74,OK
00:32.7,-110.1,115.2,-22.45,64.74,OK
00:32.7,-118.55,115.2,-35.25,64.74,OK
00:32.7,-125.65,115.2,-29.05,64.74,OK
00:32.7,-131.55,115.2,-49.75,64.74,OK
00:32.8,-140.35,115.2,-59.15,64.74,OK
00:32.8,-154.8,115.2,-52.85,64.74,OK
00:32.8,-160.3,115.2,-77.15,64.74,OK
00:32.8,-167.45,115.2,-82.35,64.74,OK
00:32.8,-169.55,115.2,-77.7,64.74,OK
00:32.8,-160.75,115.2,-85.6,64.74,OK
00:32.8,-162.6,115.2,-71.2,64.74,OK
00:32.8,-157.15,115.2,-69.45,64.74,OK
00:32.8,-142.6,115.2,-63,64.74,OK
00:32.8,-133.85,115.2,-82.45,64.74,OK
00:32.9,-125,115.2,-60.3,64.74,OK
00:32.9,-112.8,115.2,-69.7,64.74,OK
00:32.9,-114.5,115.2,-70.4,64.74,OK
00:32.9,-103.35,115.2,-58.05,64.74,OK
00:32.9,-102.9,115.2,-46.5,64.74,OK
00:32.9,-88.5,115.2,-56.45,64.74,OK
00:32.9,-90.7,115.2,-48.4,64.74,OK
00:32.9,-95.05,115.2,-29.8,64.74,OK
00:32.9,-87.2,115.2,-33.5,64.74,OK
00:32.9,-86.75,115.2,-2.8,64.74,OK
00:33.0,-77.35,115.2,0.2,64.74,OK
00:33.0,-72.15,115.2,17.55,64.74,OK
00:33.0,-58.2,115.2,23.15,64.74,OK
00:33.0,-46.55,115.2,46,64.74,OK
00:33.0,-27.4,115.2,47.65,64.74,OK
00:33.0,-9.2,115.2,63.65,64.74,OK
00:33.0,4.65,115.2,72.5,64.74,OK
00:33.0,25.1,115.2,102.4,64.74,OK
00:33.0,43.65,115.2,131.55,64.74,OK
00:33.0,38.2,115.2,162.35,64.74,OK
00:33.1,66.95,115.2,191.9,64.74,OK
00:33.1,101.7,115.2,222.4,64.74,OK
00:33.1,119.5,93.09,233.15,67.62,OK
00:33.1,126.5,93.09,247.55,67.62,OK
00:33.1,145.45,93.09,263.4,67.62,OK
00:33.1,158.35,93.09,242.4,67.62,OK
00:33.1,183.65,93.09,235.75,67.62,OK
00:33.1,161.6,93.09,231.9,67.62,OK
00:33.1,136.05,93.09,203.9,67.62,OK
00:33.2,104,93.09,189.95,67.62,OK
00:33.2,77.7,93.09,161.45,67.62,OK
00:33.2,54.85,93.09,137.95,67.62,OK
00:33.2,30.1,93.09,109.25,67.62,OK
00:33.2,5.45,93.09,86.1,67.62,OK
00:33.2,-11.95,93.09,63.45,67.62,OK
00:33.2,-19.55,93.09,39.25,67.62,OK
00:33.2,-36.95,93.09,23.75,67.62,OK
00:33.2,-50.85,93.09,-0.35,67.62,OK
00:33.2,-55.7,93.09,-18.2,67.62,OK
00:33.2,-60.7,93.09,-36.4,67.62,OK
00:33.3,-65.95,93.09,-45.3,67.62,OK
00:33.3,-63.35,93.09,-61.2,67.62,OK
00:33.3,-62.5,93.09,-79.75,67.62,OK
00:33.3,-68.5,93.09,-81.45,67.62,OK
00:33.3,-66.95,93.09,-89.7,67.62,OK
00:33.3,-60.3,93.09,-80.2,67.62,OK
00:33.3,-61.3,93.09,-86.35,67.62,OK
00:33.3,-61.35,93.09,-85.3,67.62,OK
00:33.3,-64.5,93.09,-79.5,67.62,OK
00:33.4,-63.35,93.09,-73.3,67.62,OK
00:33.4,-74.05,93.09,-63.65,67.62,OK
00:33.4,-72.1,93.09,-54.35,67.62,OK
00:33.4,-81.1,93.09,-46.65,67.62,OK
00:33.4,-88.2,93.09,-42.2,67.62,OK
00:33.4,-96.05,93.09,-35.15,67.62,OK
00:33.4,-98.45,93.09,-26.75,67.62,OK
00:33.4,-105.7,93.09,-17.65,67.62,OK
00:33.4,-115.55,93.09,-22.7,67.62,OK
00:33.4,-122.7,93.09,-17.25,67.62,OK
00:33.4,-135.8,93.09,-26.7,67.62,OK
00:33.5,-132.75,93.09,-29.05,67.62,OK
00:33.5,-138.75,93.09,-31.8,67.62,OK
00:33.5,-143,93.09,-25.7,67.62,OK
00:33.5,-138.35,93.09,-27.6,67.62,OK
00:33.5,-141.1,93.09,-14.75,67.62,OK
00:33.5,-131.65,93.09,-16.5,67.62,OK
00:33.5,-116.8,93.09,-13,67.62,OK
00:33.5,-102.5,93.09,-7.1,67.62,OK
00:33.5,-102.2,93.09,-8.2,67.62,OK
00:33.5,-78.85,93.09,-4.55,67.62,OK
00:33.6,-79.85,93.09,0.95,67.62,OK
00:33.6,-59.65,93.09,12.95,67.62,OK
00:33.6,-40.8,93.09,-1.25,67.62,OK
00:33.6,-51.7,93.09,-13.85,67.62,OK
00:33.6,-40.55,93.09,-15.25,67.62,OK
00:33.6,-40.55,93.09,-14.45,67.62,OK
00:33.6,-26.7,93.09,-26.7,67.62,OK
00:33.6,-13.2,93.09,-20.65,67.62,OK
00:33.6,-10.45,93.09,-30.9,67.62,OK
00:33.7,-5.95,93.09,-39.3,67.62,OK
00:33.7,-11.4,93.09,-45.6,67.62,OK
00:33.7,-4.95,93.09,-29.95,67.62,OK
00:33.7,-11.9,93.09,-32.9,67.62,OK
00:33.7,-32.1,93.09,-51.05,67.62,OK
00:33.7,-37.7,93.09,-40.05,67.62,OK
00:33.7,-20.3,93.09,-32.5,67.62,OK
00:33.7,-25.45,93.09,-12.75,67.62,OK
00:33.7,-23.5,93.09,-0.3,67.62,OK
00:33.7,7.3,93.09,40.95,67.62,OK
00:33.7,29.55,93.09,75.5,67.62,OK
00:33.8,48.15,93.09,110.35,67.62,OK
00:33.8,80.45,93.09,124.85,67.62,OK
00:33.8,92.45,93.09,160.45,67.62,OK
00:33.8,106.45,93.09,178,67.62,OK
00:33.8,97.75,93.09,180.75,76.5,OK
00:33.8,112.55,93.09,179.95,76.5,OK
00:33.8,97.15,93.09,176,76.5,OK
00:33.8,102.55,93.09,159.5,76.5,OK
00:33.8,87.3,93.09,136.9,76.5,OK
00:33.9,96.3,93.09,120,76.5,OK
00:33.9,86,93.09,104.8,76.5,OK
00:33.9,76.05,93.09,85.7,76.5,OK
00:33.9,65.8,93.09,61.05,76.5,OK
00:33.9,56.45,93.09,22.75,76.5,OK
00:33.9,57.2,93.09,5.25,76.5,OK
00:33.9,59.2,93.09,-22.05,76.5,OK
00:33.9,60.3,93.09,-32.3,76.5,OK
00:33.9,43.75,93.09,-44.7,76.5,OK
00:33.9,47.15,93.09,-65.15,76.5,OK
00:33.9,32.1,93.09,-81.95,76.5,OK
00:34.0,18.5,93.09,-87.45,76.5,OK
00:34.0,6.15,93.09,-86.9,76.5,OK
00:34.0,0.75,93.09,-82.2,76.5,OK
00:34.0,-8.25,93.09,-87.55,76.5,OK
00:34.0,-0.85,93.09,-75.5,76.5,OK
00:34.0,-1.35,93.09,-67.95,76.5,OK
00:34.0,6.25,93.09,-60,76.5,OK
00:34.0,6.4,93.09,-61.8,76.5,OK
00:34.0,11.75,93.09,-72.2,76.5,OK
00:34.0,17.55,93.09,-42,76.5,OK
00:34.1,22.85,93.09,-41.6,76.5,OK
00:34.1,16.25,93.09,-38.4,76.5,OK
00:34.1,16.4,93.09,-29.05,76.5,OK
00:34.1,13.55,93.09,-34.55,76.5,OK
00:34.1,-10.6,93.09,-32.3,76.5,OK
00:34.1,-13.05,93.09,-31.8,76.5,OK
00:34.1,-11.95,93.09,-32.2,76.5,OK
00:34.1,-21.65,93.09,-34.55,76.5,OK
00:34.1,-37.8,93.09,-37.4,76.5,OK
00:34.1,-39.15,93.09,-43.55,76.5,OK
00:34.2,-35,93.09,-43.85,76.5,OK
00:34.2,-43.75,93.09,-50.7,76.5,OK
00:34.2,-51.15,93.09,-49.4,76.5,OK
00:34.2,-84.1,93.09,-57.1,76.5,OK
00:34.2,-84.35,93.09,-44.95,76.5,OK
00:34.2,-90.05,93.09,-51.25,76.5,OK
00:34.2,-104.25,93.09,-51.3,76.5,OK
00:34.2,-104.05,93.09,-53.5,76.5,OK
00:34.2,-121.2,93.09,-56.3,76.5,OK
00:34.3,-112.95,93.09,-46.2,76.5,OK
00:34.3,-110.95,93.09,-62.35,76.5,OK
00:34.3,-105.95,93.09,-44.35,76.5,OK
00:34.3,-88.25,93.09,-54.4,76.5,OK
00:34.3,-59.6,93.09,-72.75,76.5,OK
00:34.3,-11.3,93.09,-54.85,76.5,OK
00:34.3,-2.35,93.09,-48.2,76.5,OK
00:34.3,2.6,93.09,-54.2,76.5,OK
00:34.3,14.6,93.09,-56.15,76.5,OK
00:34.3,5.3,93.09,-46.65,76.5,OK
00:34.3,-3.55,93.09,-32.15,76.5,OK
00:34.4,11.15,93.09,-42.1,76.5,OK
00:34.4,15.25,93.09,-48.05,76.5,OK
00:34.4,20.7,93.09,-44.1,76.5,OK
00:34.4,11.8,93.09,-38.8,76.5,OK
00:34.4,22.15,93.09,-43.6,76.5,OK
00:34.4,32.4,93.09,-43.7,76.5,OK
00:34.4,46.75,93.09,-47.6,76.5,OK
00:34.4,63.7,93.09,-21,76.5,OK
00:34.4,74.5,93.09,-9.2,76.5,OK
00:34.4,101.5,93.09,30.9,76.5,OK
00:34.5,118.75,93.09,75.55,76.5,OK
00:34.5,136.3,93.09,113.75,76.5,OK
00:34.5,161.35,93.09,137.65,76.5,OK
00:34.5,157,93.09,170.2,76.5,OK
00:34.5,172.45,93.09,184.15,76.5,OK
00:34.5,174.4,93.09,204.55,76.01,OK
00:34.5,179.45,86.23,216.1,76.01,OK
00:34.5,184,86.23,201.3,76.01,OK
00:34.5,183.2,86.23,203.85,76.01,OK
00:34.5,200.05,86.23,188.95,76.01,OK
00:34.6,205.3,86.23,172.4,76.01,OK
00:34.6,191.4,86.23,145.9,76.01,OK
00:34.6,188.85,86.23,125.65,76.01,OK
00:34.6,166,86.23,103.85,76.01,OK
00:34.6,138.15,86.23,81.95,76.01,OK
00:34.6,106.6,86.23,43.1,76.01,OK
00:34.6,70.95,86.23,26.95,76.01,OK
00:34.6,46.9,86.23,6.4,76.01,OK
00:34.6,20.45,86.23,-15.15,76.01,OK
00:34.7,-17.75,86.23,-27.55,76.01,OK
00:34.7,-27.45,86.23,-37.4,76.01,OK
00:34.7,-41.25,86.23,-46.85,76.01,OK
00:34.7,-63.15,86.23,-62.1,76.01,OK
00:34.7,-60.85,86.23,-57.45,76.01,OK
00:34.7,-65.95,86.23,-56.55,76.01,OK
00:34.7,-48.25,86.23,-66.35,76.01,OK
00:34.7,-48.6,86.23,-65.65,76.01,OK
00:34.7,-55.6,86.23,-75.2,76.01,OK
00:34.7,-62.4,86.23,-74.55,76.01,OK
00:34.8,-82.2,86.23,-64.1,76.01,OK
00:34.8,-108.1,86.23,-66.25,76.01,OK
00:34.8,-125.4,86.23,-57.1,76.01,OK
00:34.8,-135.75,86.23,-53.1,76.01,OK
00:34.8,-144.2,86.23,-48.4,76.01,OK
00:34.8,-166.3,86.23,-49.7,76.01,OK
00:34.8,-154.05,86.23,-50,76.01,OK
00:34.8,-152.25,86.23,-40.65,76.01,OK
00:34.8,-143.75,86.23,-42.4,76.01,OK
00:34.8,-132.9,86.23,-38.65,76.01,OK
00:34.9,-125.35,86.23,-31.25,76.01,OK
00:34.9,-120.6,86.23,-37.5,76.01,OK
00:34.9,-114.05,86.23,-40.65,76.01,OK
00:34.9,-102.55,86.23,-29.85,76.01,OK
00:34.9,-107.05,86.23,-37.25,76.01,OK
00:34.9,-101.5,86.23,-35.55,76.01,OK
00:34.9,-90.95,86.23,-23.95,76.01,OK
00:34.9,-92.7,86.23,-17.75,76.01,OK
00:34.9,-89.4,86.23,-22.95,76.01,OK
00:34.9,-77.55,86.23,-24.3,76.01,OK
00:35.0,-65.05,86.23,-13.9,76.01,OK
00:35.0,-44.85,86.23,-12,76.01,OK
00:35.0,-21.85,86.23,-9.05,76.01,OK
00:35.0,-0.8,86.23,-8.2,76.01,OK
00:35.0,17.4,86.23,-6.45,76.01,OK
00:35.0,37.75,86.23,-25.05,76.01,OK
00:35.0,46.55,86.23,-24.85,76.01,OK
00:35.0,54.3,86.23,-30.05,76.01,OK
00:35.0,44.25,86.23,-36.15,76.01,OK
00:35.0,26.95,86.23,-44.7,76.01,OK
00:35.1,-3,86.23,-44.9,76.01,OK
00:35.1,-20.35,86.23,-37.85,76.01,OK
00:35.1,-48.4,86.23,-40.9,76.01,OK
00:35.1,-61.55,86.23,-48.05,76.01,OK
00:35.1,-68,86.23,-50.5,76.01,OK
